"","IV1","IV2","IV3","DV","weight"
"1",1,75,5,5,0.655309368217855
"2",1,54,5,11,0.197323226281349
"3",1,30,5,1,0.0704439954983273
"4",1,34,3,11,1.9636606217234
"5",2,74,3,6,2.04932406003182
"6",1,55,5,7,0.0503837523796739
"7",2,74,5,1,1.40182955772682
"8",2,79,3,9,1.25881956387457
"9",1,67,3,2,1.62477811028382
"10",1,73,5,2,0.270492863435746
"11",1,80,3,9,1.56676925036595
"12",1,53,3,1,0.639461267576873
"13",1,52,5,6,0.0661743953942987
"14",1,69,5,10,0.806573663139512
"15",1,48,5,1,0.0661743953942987
"16",1,77,5,8,0.306528723005967
"17",1,15,2,1,0.944415605661568
"18",1,78,3,1,2.78798024318703
"19",2,44,2,1,0.836665139017633
"20",1,32,5,3,0.303682103047779
"21",1,38,5,2,0.105113763617601
"22",1,26,5,1,0.303682103047779
"23",1,48,5,4,0.285275975888294
"24",1,32,3,6,0.50139353783706
"25",2,67,3,3,3.86006894245362
"26",2,57,6,4,0.799734042684008
"27",1,35,3,10,1.58570636671874
"28",1,37,5,8,0.0800313445441931
"29",1,35,3,1,0.658534004592347
"30",1,51,3,11,1.90678826226346
"31",2,52,0,11,2.44072406823627
"32",1,35,3,3,2.83892175661485
"33",2,52,3,6,3.11294683228514
"34",1,29,5,2,0.303682103047779
"35",1,28,5,1,0.0704439954983273
"36",2,60,5,11,0.984335716272819
"37",1,55,5,2,0.0661743953942987
"38",2,63,5,5,0.251336489483733
"39",1,26,5,NA,0.0704439954983273
"40",1,60,5,1,0.201474685231225
"41",1,57,5,11,0.41891292698995
"42",1,18,1,11,1.9636606217234
"43",1,37,5,2,0.301747250042225
"44",1,56,5,1,0.285275975888294
"45",1,26,5,11,0.210054604670803
"46",2,28,3,1,1.1240599652724
"47",1,31,5,1,0.0704439954983273
"48",1,33,5,7,0.267907718339255
"49",2,36,5,3,0.182783172432084
"50",2,43,3,1,1.47258527913654
"51",1,27,5,1,0.0704439954983273
"52",1,31,3,2,0.658534004592347
"53",1,54,5,11,0.197323226281349
"54",2,70,2,9,2.04932406003182
"55",1,28,5,11,0.210054604670803
"56",2,26,5,1,1.03492982218921
"57",1,30,2,2,0.658534004592347
"58",1,78,5,10,1.53112939454153
"59",1,29,5,11,0.210054604670803
"60",1,23,5,4,0.303682103047779
"61",2,36,5,1,1.03492982218921
"62",1,58,3,9,0.966889405402083
"63",2,77,3,10,2.72004411686499
"64",1,61,3,6,1.26991974185409
"65",1,42,2,9,0.531783115794416
"66",1,54,3,9,0.486871968682337
"67",1,45,5,2,0.0704439954983273
"68",2,52,5,1,0.873730694056374
"69",NA,31,3,11,1.9636606217234
"70",2,48,5,1,0.290661375464002
"71",1,54,5,2,0.285275975888294
"72",2,41,5,2,0.514675480548895
"73",1,41,2,11,1.58570636671874
"74",1,30,5,1,0.303682103047779
"75",2,45,5,1,0.514675480548895
"76",1,76,5,8,0.476085102905879
"77",1,17,2,1,0.944415605661568
"78",2,38,3,11,2.49482392040588
"79",1,25,5,1,0.0704439954983273
"80",1,27,5,11,0.10102501649092
"81",2,38,5,1,0.434350483654709
"82",1,25,5,1,0.170661102102296
"83",1,44,5,11,0.313435231859891
"84",1,45,3,11,1.58570636671874
"85",1,32,2,11,1.9636606217234
"86",1,24,2,11,1.9636606217234
"87",1,27,6,1,0.10102501649092
"88",1,32,5,9,0.0536345334879838
"89",1,40,3,4,0.762639848331707
"90",1,33,6,2,0.170661102102296
"91",1,51,5,4,0.0661743953942987
"92",1,30,5,11,0.210054604670803
"93",1,37,6,8,0.0800313445441931
"94",1,66,5,6,0.201474685231225
"95",1,37,5,2,0.18500708792488
"96",1,47,5,1,0.285275975888294
"97",1,49,3,4,2.75669971843029
"98",1,28,6,3,0.170661102102296
"99",NA,NA,5,1,0.0704439954983273
"100",1,36,5,11,0.210054604670803
"101",1,40,5,11,0.313435231859891
"102",1,37,2,1,0.531783115794416
"103",2,17,5,2,0.68915897826656
"104",2,47,5,6,0.202676023582377
"105",2,33,2,4,1.1240599652724
"106",1,52,5,5,0.251669871323344
"107",2,38,5,5,0.257119309751989
"108",NA,22,3,10,1.9636606217234
"109",1,47,5,3,0.0661743953942987
"110",2,33,2,11,3.35179698370709
"111",1,66,5,1,0.140486805272939
"112",1,36,3,11,1.9636606217234
"113",2,33,2,11,3.35179698370709
"114",1,55,5,1,0.0661743953942987
"115",1,31,5,2,0.10102501649092
"116",1,49,5,1,0.0661743953942987
"117",2,27,5,4,1.03492982218921
"118",1,23,5,1,0.0704439954983273
"119",2,65,5,9,0.251336489483733
"120",1,36,5,11,0.210054604670803
"121",1,21,6,3,0.20222168051119
"122",2,55,6,6,0.356723036305508
"123",2,23,5,1,0.240068779173038
"124",2,43,2,1,0.836665139017633
"125",1,29,5,5,0.303682103047779
"126",2,50,5,1,0.491012943113097
"127",1,46,5,3,0.105113763617601
"128",1,31,5,11,0.210054604670803
"129",1,26,5,1,0.10102501649092
"130",1,47,3,5,0.486871968682337
"131",2,46,5,1,0.514675480548895
"132",2,59,5,1,0.330107216048111
"133",1,30,2,6,0.50139353783706
"134",1,24,5,3,0.20222168051119
"135",2,59,3,1,1.26928732927291
"136",1,21,5,1,0.303682103047779
"137",1,14,5,8,0.20222168051119
"138",1,36,5,2,0.303682103047779
"139",1,30,5,1,0.303682103047779
"140",1,46,5,1,0.18500708792488
"141",1,64,3,4,3.07657027675876
"142",1,28,3,3,0.944415605661568
"143",1,60,5,1,0.140486805272939
"144",2,49,5,11,0.604352886412547
"145",2,58,5,1,1.42308301639589
"146",1,25,5,2,0.0704439954983273
"147",1,36,3,1,0.658534004592347
"148",NA,20,3,1,1.59539699871563
"149",1,34,5,10,0.210054604670803
"150",1,52,5,11,0.197323226281349
"151",1,32,3,11,1.9636606217234
"152",NA,30,5,NA,0.0704439954983273
"153",1,29,3,2,0.944415605661568
"154",2,60,3,1,3.78484562492501
"155",2,46,6,9,0.53461109771794
"156",1,61,5,NA,0.140486805272939
"157",1,56,5,1,0.0949019052467635
"158",1,57,5,3,0.140486805272939
"159",1,28,5,11,0.210054604670803
"160",1,47,5,3,0.189965054491617
"161",1,32,3,9,2.83892175661485
"162",2,33,3,3,1.61203486152519
"163",1,33,5,1,0.0704439954983273
"164",1,32,3,3,1.59539699871563
"165",1,37,2,1,0.531783115794416
"166",1,30,2,9,0.50139353783706
"167",1,45,3,1,2.29250220444386
"168",2,44,5,1,0.315557513347229
"169",1,34,5,2,0.0704439954983273
"170",2,24,5,2,0.344287007052108
"171",1,27,5,4,0.303682103047779
"172",1,59,3,3,1.26991974185409
"173",1,22,5,1,0.0704439954983273
"174",NA,NA,5,4,0.0704439954983273
"175",2,38,5,7,0.136505538017307
"176",1,46,3,9,1.58570636671874
"177",1,32,5,1,0.303682103047779
"178",1,25,5,11,0.210054604670803
"179",2,24,5,10,0.913012932014429
"180",1,36,5,7,0.303682103047779
"181",1,43,5,11,0.313435231859891
"182",1,38,5,1,0.453142508014301
"183",1,25,5,1,0.303682103047779
"184",2,30,3,11,3.35179698370709
"185",2,39,3,1,0.836665139017633
"186",1,48,5,1,0.0949019052467635
"187",1,74,5,8,0.387918740212874
"188",1,54,5,5,0.0949019052467635
"189",1,33,2,9,1.9636606217234
"190",1,43,5,6,0.150745562169922
"191",1,36,5,3,0.10102501649092
"192",2,54,5,11,0.154313137651292
"193",1,53,3,2,0.639461267576873
"194",1,57,5,1,0.140486805272939
"195",1,32,5,1,0.0704439954983273
"196",1,59,3,4,1.26991974185409
"197",1,54,6,5,0.251669871323344
"198",2,30,5,8,0.913012932014429
"199",1,32,5,1,0.303682103047779
"200",2,40,3,9,2.49482392040588
"201",1,44,5,3,0.453142508014301
"202",1,37,6,6,0.254653794382318
"203",1,58,3,11,3.78673139494398
"204",1,46,5,3,0.453142508014301
"205",1,52,3,1,0.639461267576873
"206",1,33,5,11,0.210054604670803
"207",1,54,5,4,0.0503837523796739
"208",1,33,5,1,0.0704439954983273
"209",1,53,3,11,1.90678826226346
"210",1,19,5,1,0.303682103047779
"211",1,39,2,1,1.28832403640454
"212",1,32,5,3,0.0704439954983273
"213",2,36,5,11,0.715853099277883
"214",2,37,5,1,0.257119309751989
"215",1,45,3,11,1.58570636671874
"216",1,79,5,3,1.53112939454153
"217",2,33,5,9,0.182783172432084
"218",2,26,5,11,0.715853099277883
"219",1,53,5,5,0.0503837523796739
"220",1,29,5,5,0.303682103047779
"221",1,66,5,3,0.201474685231225
"222",1,45,5,1,0.453142508014301
"223",1,28,5,3,0.0704439954983273
"224",1,29,5,3,0.0704439954983273
"225",2,27,5,1,0.240068779173038
"226",2,42,5,2,0.257119309751989
"227",2,49,5,4,0.873730694056374
"228",1,82,6,1,0.402597106365772
"229",2,30,3,1,4.84579121032168
"230",1,52,5,3,0.285275975888294
"231",1,41,2,1,0.531783115794416
"232",2,79,3,8,0.544546824478004
"233",1,46,3,7,2.02244066646113
"234",2,31,3,6,4.84579121032168
"235",1,83,2,5,2.45955035950749
"236",2,38,5,8,0.136505538017307
"237",2,61,5,10,1.25544087090961
"238",1,32,5,3,0.170661102102296
"239",1,45,3,1,2.29250220444386
"240",1,30,5,2,0.0704439954983273
"241",1,44,3,11,1.58570636671874
"242",2,27,5,1,0.344287007052108
"243",1,23,3,11,1.9636606217234
"244",1,66,5,6,0.605634705611819
"245",NA,NA,2,1,4.84579121032168
"246",1,53,3,1,0.486871968682337
"247",1,56,5,8,0.197323226281349
"248",1,41,5,4,0.399761376077992
"249",2,50,5,4,0.285275975888294
"250",NA,25,6,9,0.210054604670803
"251",NA,NA,5,11,0.210054604670803
"252",1,50,6,1,0.0949019052467635
"253",2,36,3,10,3.35179698370709
"254",2,39,5,6,0.136505538017307
"255",1,28,3,11,1.9636606217234
"256",1,55,3,1,2.75669971843029
"257",1,81,3,1,2.78798024318703
"258",1,79,3,8,0.49239654960347
"259",1,50,3,1,1.83568423733547
"260",1,34,5,11,0.210054604670803
"261",2,41,2,1,0.836665139017633
"262",1,61,3,1,1.26991974185409
"263",1,49,5,1,0.0661743953942987
"264",1,54,5,3,0.160317358052359
"265",1,26,5,11,0.210054604670803
"266",1,45,5,1,0.453142508014301
"267",1,25,3,6,1.59539699871563
"268",2,57,3,4,14.4852150447094
"269",1,26,2,2,0.658534004592347
"270",1,66,5,4,0.403291687970999
"271",1,35,2,1,0.658534004592347
"272",NA,NA,5,11,0.182783172432084
"273",1,50,5,11,0.197323226281349
"274",1,54,5,11,0.197323226281349
"275",1,39,5,1,0.150745562169922
"276",2,23,5,11,0.715853099277883
"277",2,58,2,2,0.966407900150668
"278",1,38,5,1,0.105113763617601
"279",1,26,5,5,0.20222168051119
"280",1,26,5,1,0.20222168051119
"281",1,33,3,1,0.658534004592347
"282",2,36,5,1,1.03492982218921
"283",1,68,5,3,0.776496577505447
"284",1,46,5,4,0.105113763617601
"285",1,55,3,7,2.75669971843029
"286",2,32,5,4,0.344287007052108
"287",1,26,2,4,1.89043582977331
"288",2,44,2,6,3.60684011697875
"289",2,59,5,1,0.330107216048111
"290",NA,NA,3,11,1.9636606217234
"291",1,27,5,3,0.303682103047779
"292",1,58,5,11,0.41891292698995
"293",2,30,5,11,0.715853099277883
"294",2,57,6,9,0.984335716272819
"295",1,65,5,1,0.140486805272939
"296",1,54,5,1,0.285275975888294
"297",2,27,5,5,1.03492982218921
"298",1,42,5,5,0.453142508014301
"299",1,55,3,1,0.91706304625768
"300",2,52,5,1,0.873730694056374
"301",1,30,5,8,0.0536345334879838
"302",1,47,5,1,0.285275975888294
"303",2,46,3,1,0.637018728131844
"304",1,29,5,1,0.303682103047779
